user_id,timestamp,event_type,duration_seconds,date
u0114,2026-04-23T04:45:13,purchase,21.0,2026-04-23
u0185,2026-02-03T13:24:59,click,11.0,2026-02-03
u0131,2026-04-30T23:03:40,purchase,46.0,2026-04-30
u0116,2026-02-05T02:55:55,view,43.0,2026-02-05
u0037,2026-03-07T22:50:27,purchase,23.0,2026-03-07
u0017,2026-04-10T08:23:19,purchase,57.0,2026-04-10
u0176,2026-02-25T13:40:41,view,99.0,2026-02-25
u0072,2026-01-05T17:54:55,click,14.0,2026-01-05
u0161,2026-01-09T05:34:59,click,123.0,2026-01-09
u0128,2026-04-26T09:35:59,view,62.0,2026-04-26
u0173,2026-02-15T04:44:48,view,17.0,2026-02-15
u0113,2026-03-10T06:43:30,purchase,117.0,2026-03-10
u0179,2026-02-20T21:27:53,purchase,7.0,2026-02-20
u0135,2026-03-17T07:33:36,purchase,63.0,2026-03-17
u0025,2026-02-22T09:09:22,view,70.0,2026-02-22
u0186,2026-01-18T07:29:22,click,12.0,2026-01-18
u0196,2026-04-22T09:39:14,click,13.0,2026-04-22
u0176,2026-03-03T01:47:22,purchase,66.0,2026-03-03
u0049,2026-02-07T18:39:35,click,166.0,2026-02-07
u0061,2026-01-27T17:03:01,view,54.0,2026-01-27
u0009,2026-02-04T20:46:38,click,40.0,2026-02-04
u0027,2026-02-09T19:47:01,view,61.0,2026-02-09
u0177,2026-01-16T07:16:58,click,236.0,2026-01-16
u0178,2026-01-05T07:11:26,purchase,15.0,2026-01-05
u0196,2026-03-16T11:40:58,click,97.0,2026-03-16
u0159,2026-03-21T03:05:30,click,207.0,2026-03-21
u0002,2026-02-14T12:40:43,purchase,26.0,2026-02-14
u0174,2026-01-27T08:45:57,purchase,41.0,2026-01-27
u0135,2026-01-21T05:09:08,click,9.0,2026-01-21
u0031,2026-02-07T00:13:27,click,111.0,2026-02-07
u0148,2026-04-10T21:43:31,click,31.0,2026-04-10
u0170,2026-03-11T07:24:25,click,447.0,2026-03-11
u0168,2026-02-04T06:29:38,click,62.0,2026-02-04
u0014,2026-01-20T10:52:02,purchase,57.0,2026-01-20
u0169,2026-01-08T18:00:18,click,17.0,2026-01-08
u0005,2026-01-13T21:06:19,click,11.0,2026-01-13
u0110,2026-04-17T17:19:09,purchase,80.0,2026-04-17
u0192,2026-01-23T05:19:39,purchase,37.0,2026-01-23
u0001,2026-02-20T21:00:54,purchase,78.0,2026-02-20
u0085,2026-04-21T21:24:08,click,128.0,2026-04-21
u0116,2026-02-14T03:56:03,view,64.0,2026-02-14
u0147,2026-04-11T07:58:40,click,18.0,2026-04-11
u0118,2026-04-19T20:16:28,view,12.0,2026-04-19
u0048,2026-04-10T19:31:06,click,405.0,2026-04-10
u0134,2026-02-22T06:33:24,view,9.0,2026-02-22
u0012,2026-04-09T03:21:37,purchase,221.0,2026-04-09
u0056,2026-03-08T03:12:01,view,24.0,2026-03-08
u0163,2026-03-07T16:23:33,view,97.0,2026-03-07
u0010,2026-02-22T09:38:07,click,9.0,2026-02-22
u0096,2026-01-21T10:26:40,click,21.0,2026-01-21
u0099,2026-01-25T18:21:26,click,42.0,2026-01-25
u0145,2026-01-28T22:51:14,click,30.0,2026-01-28
u0125,2026-03-29T01:15:31,click,11.0,2026-03-29
u0013,2026-03-15T14:34:12,view,157.0,2026-03-15
u0106,2026-04-22T21:13:50,click,840.0,2026-04-22
u0124,2026-03-01T02:40:23,purchase,145.0,2026-03-01
u0091,2026-01-26T05:37:01,purchase,56.0,2026-01-26
u0123,2026-03-31T04:52:41,click,12.0,2026-03-31
u0024,2026-03-26T23:09:44,purchase,1511.0,2026-03-26
u0031,2026-02-01T09:25:59,purchase,45.0,2026-02-01
u0141,2026-03-17T11:37:18,purchase,56.0,2026-03-17
u0151,2026-01-02T17:15:51,purchase,20.0,2026-01-02
u0091,2026-02-16T06:47:23,view,252.0,2026-02-16
u0174,2026-04-06T05:34:48,purchase,53.0,2026-04-06
u0044,2026-04-02T04:40:12,click,64.0,2026-04-02
u0028,2026-03-19T09:47:09,view,91.0,2026-03-19
u0132,2026-03-18T05:02:36,click,15.0,2026-03-18
u0085,2026-03-01T07:21:57,purchase,19.0,2026-03-01
u0060,2026-01-22T12:46:58,click,15.0,2026-01-22
u0156,2026-04-01T18:39:10,view,81.0,2026-04-01
u0009,2026-04-13T12:41:51,view,131.0,2026-04-13
u0196,2026-02-13T17:35:45,view,31.0,2026-02-13
u0084,2026-04-12T08:31:09,view,17.0,2026-04-12
u0194,2026-02-13T21:38:11,click,266.0,2026-02-13
u0105,2026-04-25T00:23:03,purchase,40.0,2026-04-25
u0035,2026-02-14T00:50:11,purchase,80.0,2026-02-14
u0126,2026-04-08T22:20:17,click,341.0,2026-04-08
u0070,2026-01-01T01:27:06,view,198.0,2026-01-01
u0156,2026-02-10T08:29:30,purchase,26.0,2026-02-10
u0137,2026-02-13T17:10:49,purchase,69.0,2026-02-13
u0028,2026-02-09T07:51:55,purchase,29.0,2026-02-09
u0122,2026-02-06T23:27:53,purchase,230.0,2026-02-06
u0037,2026-03-20T08:21:24,click,151.0,2026-03-20
u0116,2026-02-17T15:19:05,purchase,63.0,2026-02-17
u0056,2026-04-06T10:29:30,click,171.0,2026-04-06
u0150,2026-04-13T10:59:39,purchase,38.0,2026-04-13
u0050,2026-01-23T07:51:16,click,4.0,2026-01-23
u0127,2026-03-02T22:46:56,purchase,204.0,2026-03-02
u0120,2026-04-07T13:29:36,purchase,45.0,2026-04-07
u0117,2026-01-10T12:49:25,purchase,187.0,2026-01-10
u0103,2026-02-06T22:54:26,view,25.0,2026-02-06
u0008,2026-02-15T18:16:28,view,23.0,2026-02-15
u0113,2026-01-05T12:18:29,view,20.0,2026-01-05
u0048,2026-03-16T19:04:25,purchase,4.0,2026-03-16
u0030,2026-02-22T07:26:48,purchase,18.0,2026-02-22
u0132,2026-04-02T10:07:27,purchase,28.0,2026-04-02
u0140,2026-01-07T21:16:47,view,49.0,2026-01-07
u0139,2026-02-27T15:00:13,view,19.0,2026-02-27
u0119,2026-02-12T09:46:21,purchase,9.0,2026-02-12
u0146,2026-04-26T05:24:42,view,59.0,2026-04-26
u0178,2026-02-03T10:51:03,view,26.0,2026-02-03
u0135,2026-04-29T16:15:00,click,86.0,2026-04-29
u0123,2026-01-15T17:25:11,click,9.0,2026-01-15
u0109,2026-01-06T05:16:15,view,90.0,2026-01-06
u0011,2026-01-05T10:48:35,purchase,21.0,2026-01-05
u0122,2026-01-14T21:21:44,view,242.0,2026-01-14
u0058,2026-03-24T13:46:07,purchase,4.0,2026-03-24
u0172,2026-03-16T21:22:48,purchase,48.0,2026-03-16
u0099,2026-01-27T22:16:16,click,113.0,2026-01-27
u0196,2026-02-01T20:42:38,view,47.0,2026-02-01
u0117,2026-02-17T06:07:35,view,9.0,2026-02-17
u0165,2026-02-25T19:39:24,click,71.0,2026-02-25
u0168,2026-02-06T00:59:47,purchase,31.0,2026-02-06
u0167,2026-02-06T07:31:44,purchase,21.0,2026-02-06
u0122,2026-04-02T07:35:17,view,8.0,2026-04-02
u0192,2026-03-19T13:07:43,click,111.0,2026-03-19
u0081,2026-02-23T02:49:51,view,25.0,2026-02-23
u0188,2026-03-14T12:20:22,view,52.0,2026-03-14
u0004,2026-03-22T00:08:10,click,56.0,2026-03-22
u0126,2026-03-26T09:03:03,click,199.0,2026-03-26
u0139,2026-03-10T15:53:36,click,37.0,2026-03-10
u0159,2026-01-04T07:55:50,click,118.0,2026-01-04
u0154,2026-02-18T21:10:29,purchase,299.0,2026-02-18
u0148,2026-01-12T01:04:44,purchase,292.0,2026-01-12
u0063,2026-01-22T16:05:17,view,242.0,2026-01-22
u0030,2026-03-06T03:19:08,click,32.0,2026-03-06
u0094,2026-02-20T17:35:36,view,15.0,2026-02-20
u0067,2026-01-18T12:35:18,purchase,13.0,2026-01-18
u0158,2026-04-02T20:35:53,purchase,202.0,2026-04-02
u0099,2026-03-06T21:17:23,view,264.0,2026-03-06
u0105,2026-04-17T19:03:48,purchase,43.0,2026-04-17
u0100,2026-02-23T10:23:48,purchase,12.0,2026-02-23
u0085,2026-01-13T16:03:02,purchase,36.0,2026-01-13
u0060,2026-04-18T04:28:42,click,117.0,2026-04-18
u0005,2026-02-19T13:43:05,purchase,114.0,2026-02-19
u0074,2026-02-09T05:47:03,view,61.0,2026-02-09
u0115,2026-02-18T09:58:04,purchase,65.0,2026-02-18
u0079,2026-04-17T05:03:28,click,44.0,2026-04-17
u0029,2026-02-02T17:29:44,view,72.0,2026-02-02
u0197,2026-04-10T17:22:57,click,35.0,2026-04-10
u0200,2026-02-05T09:49:31,click,85.0,2026-02-05
u0187,2026-02-06T11:55:17,view,115.0,2026-02-06
u0194,2026-01-20T19:14:47,click,54.0,2026-01-20
u0161,2026-02-27T15:04:11,click,37.0,2026-02-27
u0055,2026-03-31T03:57:46,purchase,67.0,2026-03-31
u0014,2026-02-14T00:46:10,click,279.0,2026-02-14
u0167,2026-03-22T19:45:30,click,36.0,2026-03-22
u0015,2026-02-11T05:28:15,click,297.0,2026-02-11
u0111,2026-01-08T00:47:44,purchase,29.0,2026-01-08
u0022,2026-01-01T06:47:49,click,186.0,2026-01-01
u0190,2026-01-20T08:04:47,view,90.0,2026-01-20
u0043,2026-04-16T18:53:45,view,62.0,2026-04-16
u0145,2026-02-12T21:02:24,view,180.0,2026-02-12
u0078,2026-02-28T06:41:35,click,7.0,2026-02-28
u0144,2026-04-22T08:22:21,purchase,84.0,2026-04-22
u0119,2026-03-24T19:46:37,click,21.0,2026-03-24
u0136,2026-04-05T02:56:23,purchase,101.0,2026-04-05
u0074,2026-04-22T03:07:19,click,94.0,2026-04-22
u0141,2026-03-06T21:20:24,view,162.0,2026-03-06
u0111,2026-03-17T22:07:13,view,97.0,2026-03-17
u0166,2026-04-08T12:14:55,purchase,92.0,2026-04-08
u0189,2026-03-04T07:58:28,view,84.0,2026-03-04
u0033,2026-04-23T08:12:53,purchase,40.0,2026-04-23
u0003,2026-03-05T06:17:29,view,50.0,2026-03-05
u0130,2026-01-13T23:56:17,view,102.0,2026-01-13
u0090,2026-01-04T20:15:52,view,26.0,2026-01-04
u0193,2026-01-15T22:09:06,click,79.0,2026-01-15
u0188,2026-03-07T20:18:49,view,38.0,2026-03-07
u0171,2026-04-30T13:05:44,purchase,20.0,2026-04-30
u0059,2026-01-16T23:13:49,purchase,66.0,2026-01-16
u0173,2026-03-23T16:57:46,purchase,17.0,2026-03-23
u0176,2026-01-10T00:25:23,click,102.0,2026-01-10
u0068,2026-02-10T02:42:24,click,151.0,2026-02-10
u0076,2026-01-15T13:37:11,click,16.0,2026-01-15
u0123,2026-02-04T13:31:42,view,108.0,2026-02-04
u0065,2026-04-03T13:30:32,click,29.0,2026-04-03
u0048,2026-01-18T08:40:49,purchase,72.0,2026-01-18
u0158,2026-03-28T15:24:41,view,379.0,2026-03-28
u0010,2026-02-01T05:42:34,view,133.0,2026-02-01
u0179,2026-03-06T12:41:26,view,20.0,2026-03-06
u0045,2026-03-06T22:26:11,purchase,280.0,2026-03-06
u0160,2026-01-28T07:42:34,purchase,60.0,2026-01-28
u0200,2026-03-15T03:14:20,view,60.0,2026-03-15
u0071,2026-04-09T02:46:19,click,32.0,2026-04-09
u0060,2026-04-23T00:51:18,purchase,333.0,2026-04-23
u0073,2026-01-21T14:42:36,purchase,113.0,2026-01-21
u0180,2026-03-10T18:37:07,purchase,109.0,2026-03-10
u0017,2026-02-14T13:56:42,purchase,61.0,2026-02-14
u0025,2026-04-12T13:28:29,click,40.0,2026-04-12
u0011,2026-02-17T14:43:49,purchase,91.0,2026-02-17
u0196,2026-03-23T05:32:50,click,173.0,2026-03-23
u0056,2026-04-22T17:24:59,click,60.0,2026-04-22
u0056,2026-01-23T10:03:18,view,77.0,2026-01-23
u0011,2026-03-08T01:02:13,click,43.0,2026-03-08
u0027,2026-02-28T21:58:10,click,162.0,2026-02-28
u0121,2026-03-22T07:00:10,click,214.0,2026-03-22
u0072,2026-01-16T05:25:15,view,121.0,2026-01-16
u0165,2026-03-22T20:00:29,click,59.0,2026-03-22
u0016,2026-04-06T01:45:46,click,234.0,2026-04-06
u0132,2026-03-15T01:20:28,purchase,57.0,2026-03-15
u0170,2026-04-08T16:06:45,click,34.0,2026-04-08
u0091,2026-03-23T11:42:46,click,36.0,2026-03-23
u0099,2026-04-17T12:01:10,view,39.0,2026-04-17
u0102,2026-02-01T23:14:43,view,29.0,2026-02-01
u0064,2026-01-07T08:21:32,click,125.0,2026-01-07
u0063,2026-03-27T11:12:29,purchase,98.0,2026-03-27
u0085,2026-04-09T10:24:39,view,13.0,2026-04-09
u0072,2026-01-09T23:44:29,click,112.0,2026-01-09
u0131,2026-04-04T00:52:56,click,37.0,2026-04-04
u0199,2026-04-13T16:58:09,click,33.0,2026-04-13
u0125,2026-04-23T11:16:10,view,40.0,2026-04-23
u0187,2026-01-24T15:46:19,purchase,471.0,2026-01-24
u0031,2026-04-11T11:12:34,view,184.0,2026-04-11
u0157,2026-01-14T15:59:21,purchase,27.0,2026-01-14
u0199,2026-02-03T17:29:52,view,139.0,2026-02-03
u0079,2026-04-25T12:31:02,click,38.0,2026-04-25
u0057,2026-01-23T07:28:41,click,214.0,2026-01-23
u0146,2026-01-15T02:16:29,purchase,22.0,2026-01-15
u0071,2026-04-20T16:39:55,purchase,43.0,2026-04-20
u0003,2026-01-16T23:15:10,click,57.0,2026-01-16
u0121,2026-03-21T15:27:23,purchase,35.0,2026-03-21
u0035,2026-03-13T22:31:31,view,42.0,2026-03-13
u0025,2026-03-08T16:53:11,purchase,14.0,2026-03-08
u0017,2026-03-21T17:22:16,click,31.0,2026-03-21
u0176,2026-04-22T05:11:53,click,25.0,2026-04-22
u0055,2026-02-14T10:52:10,view,81.0,2026-02-14
u0066,2026-03-22T01:09:51,click,16.0,2026-03-22
u0054,2026-02-28T21:14:32,purchase,54.0,2026-02-28
u0017,2026-01-03T04:29:04,purchase,17.0,2026-01-03
u0164,2026-02-21T18:20:11,purchase,37.0,2026-02-21
u0001,2026-04-10T02:47:05,purchase,154.0,2026-04-10
u0039,2026-02-03T02:50:19,click,33.0,2026-02-03
u0173,2026-03-13T18:04:50,click,37.0,2026-03-13
u0178,2026-04-16T16:08:55,view,22.0,2026-04-16
u0054,2026-04-28T08:13:52,purchase,9.0,2026-04-28
u0132,2026-02-14T10:25:06,purchase,30.0,2026-02-14
u0088,2026-04-04T09:39:21,purchase,89.0,2026-04-04
u0059,2026-03-20T21:43:04,purchase,316.0,2026-03-20
u0078,2026-04-20T22:19:49,click,88.0,2026-04-20
u0095,2026-02-03T13:19:52,purchase,14.0,2026-02-03
u0033,2026-04-02T00:34:46,click,12.0,2026-04-02
u0088,2026-03-26T20:13:44,click,83.0,2026-03-26
u0049,2026-02-14T21:50:51,click,67.0,2026-02-14
u0069,2026-04-05T03:14:17,click,52.0,2026-04-05
u0046,2026-02-05T21:56:04,purchase,50.0,2026-02-05
u0123,2026-03-24T22:14:11,click,69.0,2026-03-24
u0097,2026-01-08T22:16:47,view,99.0,2026-01-08
u0025,2026-02-28T23:50:19,view,15.0,2026-02-28
u0103,2026-04-05T14:26:44,purchase,80.0,2026-04-05
u0084,2026-01-21T09:47:19,click,14.0,2026-01-21
u0063,2026-01-12T07:44:51,view,113.0,2026-01-12
u0136,2026-02-06T21:11:58,view,33.0,2026-02-06
u0082,2026-03-14T03:41:57,view,200.0,2026-03-14
u0055,2026-03-20T20:41:14,view,95.0,2026-03-20
u0144,2026-04-05T11:41:48,click,93.0,2026-04-05
u0060,2026-03-24T13:32:41,view,117.0,2026-03-24
u0062,2026-03-22T20:42:26,click,225.0,2026-03-22
u0101,2026-01-20T19:44:11,view,175.0,2026-01-20
u0149,2026-02-22T04:06:48,purchase,27.0,2026-02-22
u0047,2026-01-22T12:03:46,purchase,20.0,2026-01-22
u0133,2026-04-28T03:41:38,click,25.0,2026-04-28
u0046,2026-04-11T08:29:04,view,117.0,2026-04-11
u0178,2026-01-21T12:30:48,purchase,9.0,2026-01-21
u0147,2026-03-25T21:49:07,click,224.0,2026-03-25
u0200,2026-03-13T05:56:29,purchase,16.0,2026-03-13
u0139,2026-03-18T18:35:52,purchase,129.0,2026-03-18
u0090,2026-02-07T18:35:53,purchase,81.0,2026-02-07
u0009,2026-01-03T03:36:16,view,52.0,2026-01-03
u0064,2026-03-26T06:59:24,purchase,187.0,2026-03-26
u0093,2026-01-01T23:07:47,view,32.0,2026-01-01
u0067,2026-04-09T18:21:54,purchase,149.0,2026-04-09
u0060,2026-03-03T19:15:42,view,224.0,2026-03-03
u0146,2026-02-20T01:33:49,view,99.0,2026-02-20
u0149,2026-02-12T10:37:28,purchase,76.0,2026-02-12
u0007,2026-01-17T14:38:20,purchase,109.0,2026-01-17
u0058,2026-02-12T20:29:22,view,120.0,2026-02-12
u0020,2026-02-05T16:50:18,click,283.0,2026-02-05
u0179,2026-04-29T18:23:38,purchase,166.0,2026-04-29
u0005,2026-04-23T09:08:04,click,77.0,2026-04-23
u0081,2026-03-22T22:45:17,click,17.0,2026-03-22
u0059,2026-04-29T04:03:53,view,163.0,2026-04-29
u0164,2026-04-03T09:57:01,purchase,72.0,2026-04-03
u0121,2026-02-26T04:01:18,click,51.0,2026-02-26
u0027,2026-03-11T01:06:20,click,127.0,2026-03-11
u0169,2026-04-09T22:30:31,click,271.0,2026-04-09
u0079,2026-03-27T18:54:33,click,79.0,2026-03-27
u0191,2026-04-04T23:51:58,view,45.0,2026-04-04
u0071,2026-03-16T08:45:29,click,18.0,2026-03-16
u0103,2026-03-10T21:55:47,click,5.0,2026-03-10
u0054,2026-03-02T13:28:54,view,85.0,2026-03-02
u0110,2026-01-20T00:51:09,purchase,90.0,2026-01-20
u0135,2026-01-06T22:04:41,view,72.0,2026-01-06
u0003,2026-02-08T06:20:45,view,308.0,2026-02-08
u0191,2026-01-10T09:26:44,purchase,24.0,2026-01-10
u0001,2026-03-13T13:53:14,view,23.0,2026-03-13
u0057,2026-04-28T18:14:21,view,36.0,2026-04-28
u0092,2026-03-05T05:34:01,purchase,21.0,2026-03-05
u0063,2026-01-03T09:49:27,click,16.0,2026-01-03
u0052,2026-04-09T07:53:39,click,88.0,2026-04-09
u0024,2026-04-26T18:30:08,purchase,61.0,2026-04-26
u0193,2026-04-27T07:22:05,view,100.0,2026-04-27
u0142,2026-02-15T14:16:38,click,79.0,2026-02-15
u0192,2026-01-10T12:15:28,view,126.0,2026-01-10
u0169,2026-02-25T02:19:58,click,158.0,2026-02-25
u0179,2026-04-14T11:05:40,click,76.0,2026-04-14
u0194,2026-01-13T05:42:02,view,41.0,2026-01-13
u0163,2026-01-15T16:36:46,view,39.0,2026-01-15
u0198,2026-03-24T21:11:06,view,25.0,2026-03-24
u0131,2026-03-21T05:20:23,view,93.0,2026-03-21
u0146,2026-03-25T13:04:19,view,127.0,2026-03-25
u0035,2026-04-25T14:15:34,view,43.0,2026-04-25
u0147,2026-04-08T13:36:09,view,19.0,2026-04-08
u0093,2026-03-19T05:37:43,purchase,23.0,2026-03-19
u0045,2026-03-04T11:02:57,click,33.0,2026-03-04
u0092,2026-03-02T08:35:31,view,25.0,2026-03-02
u0143,2026-01-30T02:50:01,click,18.0,2026-01-30
u0047,2026-01-24T01:11:18,click,14.0,2026-01-24
u0099,2026-03-17T14:41:24,click,36.0,2026-03-17
u0147,2026-03-29T15:36:30,click,30.0,2026-03-29
u0028,2026-03-29T19:53:03,view,203.0,2026-03-29
u0144,2026-01-14T03:15:59,click,105.0,2026-01-14
u0114,2026-02-01T14:00:54,click,14.0,2026-02-01
u0033,2026-01-03T08:33:43,purchase,322.0,2026-01-03
u0186,2026-04-10T07:47:40,click,31.0,2026-04-10
u0160,2026-01-29T01:58:13,click,47.0,2026-01-29
u0147,2026-03-29T16:23:14,purchase,44.0,2026-03-29
u0084,2026-01-13T18:17:22,click,44.0,2026-01-13
u0131,2026-04-04T18:13:57,click,26.0,2026-04-04
u0046,2026-01-15T11:20:57,click,46.0,2026-01-15
u0079,2026-03-03T14:21:03,view,74.0,2026-03-03
u0103,2026-04-25T09:31:09,view,24.0,2026-04-25
u0013,2026-04-26T00:08:10,purchase,31.0,2026-04-26
u0027,2026-03-07T04:41:53,purchase,13.0,2026-03-07
u0166,2026-03-12T09:22:08,view,18.0,2026-03-12
u0059,2026-01-04T17:53:00,view,46.0,2026-01-04
u0181,2026-01-25T08:50:32,purchase,117.0,2026-01-25
u0045,2026-02-08T10:38:21,purchase,70.0,2026-02-08
u0198,2026-01-26T10:12:33,purchase,31.0,2026-01-26
u0089,2026-02-12T19:16:06,purchase,20.0,2026-02-12
u0165,2026-01-31T23:26:56,view,86.0,2026-01-31
u0146,2026-04-15T07:31:40,click,134.0,2026-04-15
u0038,2026-04-04T01:43:47,purchase,39.0,2026-04-04
u0068,2026-01-03T04:00:03,view,57.0,2026-01-03
u0046,2026-04-09T01:11:14,click,32.0,2026-04-09
u0146,2026-02-21T14:52:23,view,21.0,2026-02-21
u0149,2026-03-09T04:29:05,view,52.0,2026-03-09
u0044,2026-02-07T18:09:45,view,50.0,2026-02-07
u0094,2026-03-01T02:55:32,click,7.0,2026-03-01
u0052,2026-04-22T10:19:23,purchase,32.0,2026-04-22
u0069,2026-02-20T21:01:01,view,244.0,2026-02-20
u0104,2026-02-13T06:46:05,purchase,103.0,2026-02-13
u0126,2026-01-02T15:45:09,purchase,34.0,2026-01-02
u0037,2026-04-21T18:29:17,click,22.0,2026-04-21
u0158,2026-02-22T13:15:01,purchase,54.0,2026-02-22
u0151,2026-04-02T21:18:38,click,78.0,2026-04-02
u0199,2026-03-02T20:08:47,view,4.0,2026-03-02
u0061,2026-04-15T20:17:21,purchase,183.0,2026-04-15
u0054,2026-04-15T19:17:01,click,230.0,2026-04-15
u0079,2026-02-13T07:11:55,click,318.0,2026-02-13
u0121,2026-02-24T02:07:43,click,141.0,2026-02-24
u0060,2026-04-22T09:05:15,click,77.0,2026-04-22
u0028,2026-04-07T13:35:18,purchase,31.0,2026-04-07
u0105,2026-02-09T17:28:19,purchase,19.0,2026-02-09
u0047,2026-04-11T20:53:40,view,271.0,2026-04-11
u0164,2026-01-21T13:50:43,purchase,12.0,2026-01-21
u0033,2026-02-10T21:33:05,click,188.0,2026-02-10
u0008,2026-03-23T21:12:54,click,44.0,2026-03-23
u0004,2026-03-01T00:27:52,purchase,43.0,2026-03-01
u0046,2026-04-21T16:12:13,click,39.0,2026-04-21
u0190,2026-04-02T01:58:08,purchase,157.0,2026-04-02
u0113,2026-03-02T21:45:21,click,20.0,2026-03-02
u0063,2026-01-28T03:26:12,purchase,33.0,2026-01-28
u0180,2026-01-22T16:22:34,view,45.0,2026-01-22
u0196,2026-03-07T10:11:24,view,58.0,2026-03-07
u0011,2026-03-02T06:35:46,purchase,79.0,2026-03-02
u0197,2026-02-05T22:56:11,view,7.0,2026-02-05
u0128,2026-03-06T19:50:29,view,68.0,2026-03-06
u0149,2026-01-22T09:36:32,purchase,954.0,2026-01-22
u0184,2026-03-04T06:20:18,purchase,98.0,2026-03-04
u0011,2026-02-09T05:45:18,purchase,374.0,2026-02-09
u0168,2026-04-07T13:35:41,purchase,35.0,2026-04-07
u0011,2026-02-15T06:22:32,view,605.0,2026-02-15
u0199,2026-02-14T09:48:54,purchase,92.0,2026-02-14
u0033,2026-04-10T21:50:10,click,24.0,2026-04-10
u0144,2026-03-15T08:01:19,purchase,134.0,2026-03-15
u0190,2026-04-04T22:41:52,click,24.0,2026-04-04
u0119,2026-04-06T00:56:39,view,133.0,2026-04-06
u0056,2026-01-13T19:39:08,view,60.0,2026-01-13
u0004,2026-02-24T15:35:40,click,21.0,2026-02-24
u0144,2026-01-09T15:18:46,click,151.0,2026-01-09
u0168,2026-02-18T13:02:10,click,41.0,2026-02-18
u0047,2026-03-21T08:56:49,click,44.0,2026-03-21
u0174,2026-01-13T10:03:47,purchase,9.0,2026-01-13
u0075,2026-03-21T17:17:15,purchase,39.0,2026-03-21
u0113,2026-02-05T12:06:33,click,26.0,2026-02-05
u0099,2026-03-03T04:31:41,view,64.0,2026-03-03
u0159,2026-02-27T06:03:45,purchase,386.0,2026-02-27
u0006,2026-04-11T23:36:45,click,10.0,2026-04-11
u0037,2026-02-14T12:50:22,view,261.0,2026-02-14
u0036,2026-04-23T11:04:44,click,66.0,2026-04-23
u0001,2026-02-09T08:09:42,purchase,127.0,2026-02-09
u0150,2026-04-12T02:29:22,view,50.0,2026-04-12
u0070,2026-02-27T07:36:40,view,41.0,2026-02-27
u0138,2026-01-20T05:34:22,view,50.0,2026-01-20
u0145,2026-04-10T10:33:06,purchase,1525.0,2026-04-10
u0062,2026-02-05T18:36:53,purchase,49.0,2026-02-05
u0105,2026-04-18T17:39:53,view,112.0,2026-04-18
u0009,2026-04-28T13:07:48,view,72.0,2026-04-28
u0101,2026-02-05T06:40:30,view,7.0,2026-02-05
u0198,2026-04-26T08:19:58,purchase,70.0,2026-04-26
u0009,2026-04-02T17:01:27,purchase,5.0,2026-04-02
u0055,2026-03-31T22:30:11,purchase,26.0,2026-03-31
u0137,2026-03-16T04:05:57,click,25.0,2026-03-16
u0158,2026-02-12T01:59:30,click,60.0,2026-02-12
u0075,2026-03-10T20:10:59,view,64.0,2026-03-10
u0022,2026-03-20T04:23:41,purchase,102.0,2026-03-20
u0027,2026-03-30T18:50:19,view,78.0,2026-03-30
u0015,2026-01-06T02:24:15,view,132.0,2026-01-06
u0197,2026-02-18T05:45:51,click,57.0,2026-02-18
u0151,2026-04-22T04:34:54,view,356.0,2026-04-22
u0044,2026-01-14T17:16:01,click,9.0,2026-01-14
u0183,2026-03-24T11:10:11,view,18.0,2026-03-24
u0055,2026-01-29T12:10:20,purchase,28.0,2026-01-29
u0175,2026-01-19T00:59:26,view,262.0,2026-01-19
u0175,2026-01-01T17:35:52,purchase,100.0,2026-01-01
u0180,2026-04-29T09:18:48,click,31.0,2026-04-29
u0026,2026-03-25T15:55:55,purchase,165.0,2026-03-25
u0147,2026-01-14T14:00:42,view,13.0,2026-01-14
u0151,2026-03-20T13:38:03,purchase,141.0,2026-03-20
u0200,2026-03-01T16:33:11,view,114.0,2026-03-01
u0063,2026-03-28T20:28:40,click,72.0,2026-03-28
u0163,2026-03-25T12:05:27,purchase,37.0,2026-03-25
u0100,2026-02-06T02:03:11,click,85.0,2026-02-06
u0145,2026-04-06T22:42:31,click,183.0,2026-04-06
u0157,2026-02-13T06:11:09,view,197.0,2026-02-13
u0183,2026-02-07T11:37:47,view,32.0,2026-02-07
u0109,2026-03-13T20:54:52,click,76.0,2026-03-13
u0069,2026-04-09T04:49:35,purchase,14.0,2026-04-09
u0028,2026-01-18T11:01:12,purchase,85.0,2026-01-18
u0132,2026-04-27T15:41:12,click,47.0,2026-04-27
u0004,2026-01-01T18:08:16,purchase,139.0,2026-01-01
u0143,2026-01-12T05:34:35,view,170.0,2026-01-12
u0148,2026-04-09T22:15:34,click,25.0,2026-04-09
u0178,2026-01-30T13:02:32,view,90.0,2026-01-30
u0092,2026-02-24T19:56:34,view,16.0,2026-02-24
u0133,2026-04-30T12:52:35,purchase,29.0,2026-04-30
u0192,2026-03-24T13:07:30,purchase,19.0,2026-03-24
u0197,2026-02-01T11:40:36,view,24.0,2026-02-01
u0065,2026-02-23T17:47:22,click,12.0,2026-02-23
u0180,2026-01-30T19:37:29,purchase,39.0,2026-01-30
u0130,2026-04-28T12:32:20,view,74.0,2026-04-28
u0072,2026-03-12T01:09:43,click,28.0,2026-03-12
u0032,2026-03-08T21:24:34,purchase,320.0,2026-03-08
u0039,2026-01-21T09:33:19,click,11.0,2026-01-21
u0158,2026-03-11T02:08:31,purchase,179.0,2026-03-11
